android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    int rd_backgroundColor -> rd_backgroundColor
    int rd_bottomLeftCornerRadius -> rd_bottomLeftCornerRadius
    int rd_bottomPadding -> rd_bottomPadding
    int rd_bottomRightCornerRadius -> rd_bottomRightCornerRadius
    int rd_cornerRadius -> rd_cornerRadius
    int rd_delayClick -> rd_delayClick
    int rd_enable -> rd_enable
    int rd_inInterpolator -> rd_inInterpolator
    int rd_leftPadding -> rd_leftPadding
    int rd_maskType -> rd_maskType
    int rd_maxRippleRadius -> rd_maxRippleRadius
    int rd_outInterpolator -> rd_outInterpolator
    int rd_padding -> rd_padding
    int rd_rightPadding -> rd_rightPadding
    int rd_rippleAnimDuration -> rd_rippleAnimDuration
    int rd_rippleColor -> rd_rippleColor
    int rd_rippleType -> rd_rippleType
    int rd_style -> rd_style
    int rd_topLeftCornerRadius -> rd_topLeftCornerRadius
    int rd_topPadding -> rd_topPadding
    int rd_topRightCornerRadius -> rd_topRightCornerRadius
    int reverseLayout -> reverseLayout
    int sb_actionRipple -> sb_actionRipple
    int sb_actionText -> sb_actionText
    int sb_actionTextAppearance -> sb_actionTextAppearance
    int sb_actionTextColor -> sb_actionTextColor
    int sb_actionTextSize -> sb_actionTextSize
    int sb_backgroundColor -> sb_backgroundColor
    int sb_backgroundCornerRadius -> sb_backgroundCornerRadius
    int sb_duration -> sb_duration
    int sb_ellipsize -> sb_ellipsize
    int sb_height -> sb_height
    int sb_horizontalPadding -> sb_horizontalPadding
    int sb_inAnimation -> sb_inAnimation
    int sb_lines -> sb_lines
    int sb_marginBottom -> sb_marginBottom
    int sb_marginStart -> sb_marginStart
    int sb_maxHeight -> sb_maxHeight
    int sb_maxLines -> sb_maxLines
    int sb_maxWidth -> sb_maxWidth
    int sb_minHeight -> sb_minHeight
    int sb_minWidth -> sb_minWidth
    int sb_outAnimation -> sb_outAnimation
    int sb_removeOnDismiss -> sb_removeOnDismiss
    int sb_singleLine -> sb_singleLine
    int sb_text -> sb_text
    int sb_textAppearance -> sb_textAppearance
    int sb_textColor -> sb_textColor
    int sb_textSize -> sb_textSize
    int sb_verticalPadding -> sb_verticalPadding
    int sb_width -> sb_width
    int searchHintIcon -> searchHintIcon
    int searchIcon -> searchIcon
    int searchViewStyle -> searchViewStyle
    int seekBarStyle -> seekBarStyle
    int selectableItemBackground -> selectableItemBackground
    int selectableItemBackgroundBorderless -> selectableItemBackgroundBorderless
    int showAsAction -> showAsAction
    int showDividers -> showDividers
    int showText -> showText
    int singleChoiceItemLayout -> singleChoiceItemLayout
    int sl_alwaysFillThumb -> sl_alwaysFillThumb
    int sl_baselineOffset -> sl_baselineOffset
    int sl_discreteMode -> sl_discreteMode
    int sl_fontFamily -> sl_fontFamily
    int sl_interpolator -> sl_interpolator
    int sl_maxValue -> sl_maxValue
    int sl_minValue -> sl_minValue
    int sl_primaryColor -> sl_primaryColor
    int sl_secondaryColor -> sl_secondaryColor
    int sl_stepValue -> sl_stepValue
    int sl_textColor -> sl_textColor
    int sl_textSize -> sl_textSize
    int sl_textStyle -> sl_textStyle
    int sl_thumbBorderSize -> sl_thumbBorderSize
    int sl_thumbFocusRadius -> sl_thumbFocusRadius
    int sl_thumbRadius -> sl_thumbRadius
    int sl_trackCap -> sl_trackCap
    int sl_trackSize -> sl_trackSize
    int sl_transformAnimDuration -> sl_transformAnimDuration
    int sl_travelAnimDuration -> sl_travelAnimDuration
    int sl_value -> sl_value
    int spanCount -> spanCount
    int spinBars -> spinBars
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int spinnerStyle -> spinnerStyle
    int splitTrack -> splitTrack
    int spn_arrowAnimClockwise -> spn_arrowAnimClockwise
    int spn_arrowAnimDuration -> spn_arrowAnimDuration
    int spn_arrowColor -> spn_arrowColor
    int spn_arrowInterpolator -> spn_arrowInterpolator
    int spn_arrowPadding -> spn_arrowPadding
    int spn_arrowSize -> spn_arrowSize
    int spn_arrowSwitchMode -> spn_arrowSwitchMode
    int spn_disableChildrenWhenDisabled -> spn_disableChildrenWhenDisabled
    int spn_dividerAnimDuration -> spn_dividerAnimDuration
    int spn_dividerColor -> spn_dividerColor
    int spn_dividerHeight -> spn_dividerHeight
    int spn_dividerPadding -> spn_dividerPadding
    int spn_label -> spn_label
    int spn_labelEllipsize -> spn_labelEllipsize
    int spn_labelEnable -> spn_labelEnable
    int spn_labelPadding -> spn_labelPadding
    int spn_labelTextAppearance -> spn_labelTextAppearance
    int spn_labelTextColor -> spn_labelTextColor
    int spn_labelTextSize -> spn_labelTextSize
    int spn_popupItemAnimOffset -> spn_popupItemAnimOffset
    int spn_popupItemAnimation -> spn_popupItemAnimation
    int stackFromEnd -> stackFromEnd
    int state_above_anchor -> state_above_anchor
    int submitBackground -> submitBackground
    int subtitle -> subtitle
    int subtitleTextAppearance -> subtitleTextAppearance
    int subtitleTextColor -> subtitleTextColor
    int subtitleTextStyle -> subtitleTextStyle
    int suggestionRowLayout -> suggestionRowLayout
    int sw_animDuration -> sw_animDuration
    int sw_interpolator -> sw_interpolator
    int sw_thumbColor -> sw_thumbColor
    int sw_thumbElevation -> sw_thumbElevation
    int sw_thumbRadius -> sw_thumbRadius
    int sw_trackCap -> sw_trackCap
    int sw_trackColor -> sw_trackColor
    int sw_trackSize -> sw_trackSize
    int switchMinWidth -> switchMinWidth
    int switchPadding -> switchPadding
    int switchStyle -> switchStyle
    int switchTextAppearance -> switchTextAppearance
    int textAllCaps -> textAllCaps
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textAppearanceListItem -> textAppearanceListItem
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorAlertDialogListItem -> textColorAlertDialogListItem
    int textColorSearchUrl -> textColorSearchUrl
    int theme -> theme
    int thickness -> thickness
    int thumbTextPadding -> thumbTextPadding
    int title -> title
    int titleMarginBottom -> titleMarginBottom
    int titleMarginEnd -> titleMarginEnd
    int titleMarginStart -> titleMarginStart
    int titleMarginTop -> titleMarginTop
    int titleMargins -> titleMargins
    int titleTextAppearance -> titleTextAppearance
    int titleTextColor -> titleTextColor
    int titleTextStyle -> titleTextStyle
    int toolbarNavigationButtonStyle -> toolbarNavigationButtonStyle
    int toolbarStyle -> toolbarStyle
    int tp_24Hour -> tp_24Hour
    int tp_am -> tp_am
    int tp_animDuration -> tp_animDuration
    int tp_backgroundColor -> tp_backgroundColor
    int tp_fontFamily -> tp_fontFamily
    int tp_headerHeight -> tp_headerHeight
    int tp_hour -> tp_hour
    int tp_inInterpolator -> tp_inInterpolator
    int tp_leadingZero -> tp_leadingZero
    int tp_minute -> tp_minute
    int tp_mode -> tp_mode
    int tp_outInterpolator -> tp_outInterpolator
    int tp_pm -> tp_pm
    int tp_selectionColor -> tp_selectionColor
    int tp_selectionRadius -> tp_selectionRadius
    int tp_textColor -> tp_textColor
    int tp_textHighlightColor -> tp_textHighlightColor
    int tp_textSize -> tp_textSize
    int tp_textStyle -> tp_textStyle
    int tp_textTimeColor -> tp_textTimeColor
    int tp_textTimeSize -> tp_textTimeSize
    int tp_tickSize -> tp_tickSize
    int tpi_centerCurrentTab -> tpi_centerCurrentTab
    int tpi_indicatorAtTop -> tpi_indicatorAtTop
    int tpi_indicatorColor -> tpi_indicatorColor
    int tpi_indicatorHeight -> tpi_indicatorHeight
    int tpi_mode -> tpi_mode
    int tpi_tabPadding -> tpi_tabPadding
    int tpi_tabRipple -> tpi_tabRipple
    int tpi_tabSingleLine -> tpi_tabSingleLine
    int track -> track
    int tv_fontFamily -> tv_fontFamily
    int v_styleId -> v_styleId
    int voiceIcon -> voiceIcon
    int windowActionBar -> windowActionBar
    int windowActionBarOverlay -> windowActionBarOverlay
    int windowActionModeOverlay -> windowActionModeOverlay
    int windowFixedHeightMajor -> windowFixedHeightMajor
    int windowFixedHeightMinor -> windowFixedHeightMinor
    int windowFixedWidthMajor -> windowFixedWidthMajor
    int windowFixedWidthMinor -> windowFixedWidthMinor
    int windowMinWidthMajor -> windowMinWidthMajor
    int windowMinWidthMinor -> windowMinWidthMinor
    int windowNoTitle -> windowNoTitle
com.rey.material.R$styleable -> com.rey.material.a$b:
    int[] ActionBar -> ActionBar
    int[] ActionBarLayout -> ActionBarLayout
    int ActionBarLayout_android_layout_gravity -> ActionBarLayout_android_layout_gravity
    int ActionBar_background -> ActionBar_background
    int ActionBar_backgroundSplit -> ActionBar_backgroundSplit
    int ActionBar_backgroundStacked -> ActionBar_backgroundStacked
    int ActionBar_contentInsetEnd -> ActionBar_contentInsetEnd
    int ActionBar_contentInsetLeft -> ActionBar_contentInsetLeft
    int ActionBar_contentInsetRight -> ActionBar_contentInsetRight
    int ActionBar_contentInsetStart -> ActionBar_contentInsetStart
    int ActionBar_customNavigationLayout -> ActionBar_customNavigationLayout
    int ActionBar_displayOptions -> ActionBar_displayOptions
    int ActionBar_divider -> ActionBar_divider
    int ActionBar_elevation -> ActionBar_elevation
    int ActionBar_height -> ActionBar_height
    int ActionBar_hideOnContentScroll -> ActionBar_hideOnContentScroll
    int ActionBar_homeAsUpIndicator -> ActionBar_homeAsUpIndicator
    int ActionBar_homeLayout -> ActionBar_homeLayout
    int ActionBar_icon -> ActionBar_icon
    int ActionBar_indeterminateProgressStyle -> ActionBar_indeterminateProgressStyle
    int ActionBar_itemPadding -> ActionBar_itemPadding
    int ActionBar_logo -> ActionBar_logo
    int ActionBar_navigationMode -> ActionBar_navigationMode
    int ActionBar_popupTheme -> ActionBar_popupTheme
    int ActionBar_progressBarPadding -> ActionBar_progressBarPadding
    int ActionBar_progressBarStyle -> ActionBar_progressBarStyle
    int ActionBar_subtitle -> ActionBar_subtitle
    int ActionBar_subtitleTextStyle -> ActionBar_subtitleTextStyle
    int ActionBar_title -> ActionBar_title
    int ActionBar_titleTextStyle -> ActionBar_titleTextStyle
    int[] ActionMenuItemView -> ActionMenuItemView
    int ActionMenuItemView_android_minWidth -> ActionMenuItemView_android_minWidth
    int[] ActionMenuView -> ActionMenuView
    int[] ActionMode -> ActionMode
    int ActionMode_background -> ActionMode_background
    int ActionMode_backgroundSplit -> ActionMode_backgroundSplit
    int ActionMode_closeItemLayout -> ActionMode_closeItemLayout
    int ActionMode_height -> ActionMode_height
    int ActionMode_subtitleTextStyle -> ActionMode_subtitleTextStyle
    int ActionMode_titleTextStyle -> ActionMode_titleTextStyle
    int[] ActivityChooserView -> ActivityChooserView
    int ActivityChooserView_expandActivityOverflowButtonDrawable -> ActivityChooserView_expandActivityOverflowButtonDrawable
    int ActivityChooserView_initialActivityCount -> ActivityChooserView_initialActivityCount
    int[] AlertDialog -> AlertDialog
    int AlertDialog_android_layout -> AlertDialog_android_layout
    int AlertDialog_buttonPanelSideLayout -> AlertDialog_buttonPanelSideLayout
    int AlertDialog_listItemLayout -> AlertDialog_listItemLayout
    int AlertDialog_listLayout -> AlertDialog_listLayout
    int AlertDialog_multiChoiceItemLayout -> AlertDialog_multiChoiceItemLayout
    int AlertDialog_singleChoiceItemLayout -> AlertDialog_singleChoiceItemLayout
    int[] AppCompatTextView -> AppCompatTextView
    int AppCompatTextView_android_textAppearance -> AppCompatTextView_android_textAppearance
    int AppCompatTextView_textAllCaps -> AppCompatTextView_textAllCaps
    int[] AutoCompleteTextView -> AutoCompleteTextView
    int AutoCompleteTextView_android_completionHint -> AutoCompleteTextView_android_completionHint
    int AutoCompleteTextView_android_completionThreshold -> AutoCompleteTextView_android_completionThreshold
    int AutoCompleteTextView_android_dropDownAnchor -> AutoCompleteTextView_android_dropDownAnchor
    int AutoCompleteTextView_android_dropDownHeight -> AutoCompleteTextView_android_dropDownHeight
    int AutoCompleteTextView_android_dropDownHorizontalOffset -> AutoCompleteTextView_android_dropDownHorizontalOffset
    int AutoCompleteTextView_android_dropDownVerticalOffset -> AutoCompleteTextView_android_dropDownVerticalOffset
    int AutoCompleteTextView_android_dropDownWidth -> AutoCompleteTextView_android_dropDownWidth
    int AutoCompleteTextView_android_popupBackground -> AutoCompleteTextView_android_popupBackground
    int[] BottomSheetDialog -> BottomSheetDialog
    int BottomSheetDialog_android_layout_height -> BottomSheetDialog_android_layout_height
    int BottomSheetDialog_bsd_cancelable -> BottomSheetDialog_bsd_cancelable
    int BottomSheetDialog_bsd_canceledOnTouchOutside -> BottomSheetDialog_bsd_canceledOnTouchOutside
    int BottomSheetDialog_bsd_dimAmount -> BottomSheetDialog_bsd_dimAmount
    int BottomSheetDialog_bsd_inDuration -> BottomSheetDialog_bsd_inDuration
    int BottomSheetDialog_bsd_inInterpolator -> BottomSheetDialog_bsd_inInterpolator
    int BottomSheetDialog_bsd_outDuration -> BottomSheetDialog_bsd_outDuration
    int BottomSheetDialog_bsd_outInterpolator -> BottomSheetDialog_bsd_outInterpolator
    int[] ButtonBarLayout -> ButtonBarLayout
    int ButtonBarLayout_allowStacking -> ButtonBarLayout_allowStacking
    int[] CardView -> CardView
    int CardView_cardBackgroundColor -> CardView_cardBackgroundColor
    int CardView_cardCornerRadius -> CardView_cardCornerRadius
    int CardView_cardElevation -> CardView_cardElevation
    int CardView_cardMaxElevation -> CardView_cardMaxElevation
    int CardView_cardPreventCornerOverlap -> CardView_cardPreventCornerOverlap
    int CardView_cardUseCompatPadding -> CardView_cardUseCompatPadding
    int CardView_contentPadding -> CardView_contentPadding
    int CardView_contentPaddingBottom -> CardView_contentPaddingBottom
    int CardView_contentPaddingLeft -> CardView_contentPaddingLeft
    int CardView_contentPaddingRight -> CardView_contentPaddingRight
